Picture Count,City,Zip,Listing Price,Price,Price drop $,Price drop %,Price Per SQFT,Total SQFT,# Bedrooms,Total Baths,Year Built,Total Fin SQFT,Total Full Baths,Total Half Baths,List Date,Closing Date,Days on Market,Cordova,Port Byron
5,Cordova,61242,579900,520000,59900,0.10329,235,2212,3,4,1992,2212,3,1,40940,41045,105,1,0
21,Port Byron,61275,435000,420000,15000,0.03448,108,3882,4,3,2008,3882,2,1,41138,41228,90,0,1
24,Port Byron,61275,399900,374000,25900,0.06477,175,2140,3,3,1955,2140,2,1,41090,41256,166,0,1
24,Cordova,61242,380000,380000,0,0.00000,150,2535,4,3,2003,3564,3,0,41315,41400,85,1,
24,Port Byron,61275,379000,362000,17000,0.04485,160,2265,4,3,2008,4065,3,0,41376,41432,56,0,1
1,Port Byron,61275,412500,412500,0,0.00000,111,3726,5,4,2008,3726,3,1,41463,41463,0,0,1
24,Port Byron,61275,399900,397900,2000,0.00500,159,2501,4,4,2004,4086,3,1,41663,41781,118,0,1
24,Port Byron,61275,435000,410000,25000,0.05747,106,3882,4,3,2008,3882,2,1,41817,41911,94,0,1
24,Port Byron,61275,590000,565000,25000,0.04237,171,3300,4,5,2009,5500,3,2,41983,42003,20,0,1
17,Port Byron,61275,409000,395000,14000,0.03423,196,2018,4,3,2007,3153,2,1,42121,42170,49,0,1
24,Cordova,61242,650000,635000,15000,0.02308,293,2166,3,3,2012,3166,2,1,42110,42181,71,1,0
24,Port Byron,61275,389900,369000,20900,0.05360,142,2600,3,4,1999,3765,3,1,42128,42215,87,0,1
24,Port Byron,61275,409900,390000,19900,0.04855,153,2548,3,5,1967,3351,4,1,42193,42265,72,0,1
24,Port Byron,61275,729000,700000,29000,0.03978,183,3824,5,5,1999,5656,5,0,42201,42285,84,0,1
2,Cordova,61242,500000,500000,0,0.00000,154,3248,4,4,2002,4109,4,0,42300,42300,0,1,0
24,Port Byron,61275,379000,375000,4000,0.01055,160,2337,4,3,2006,4297,3,0,42321,42395,74,0,1
24,Cordova,61242,545000,500000,45000,0.08257,121,4135,3,3,1968,4135,3,0,42214,42419,205,1,0
24,Port Byron,61275,414900,400000,14900,0.03591,141,2845,3,3,2003,2845,2,1,42338,42452,114,0,1
24,Port Byron,61275,740000,660000,80000,0.10811,155,4264,6,6,2010,6154,4,2,42116,42457,341,0,1
24,Port Byron,61275,450000,450000,0,0.00000,196,2292,4,4,2001,3552,3,1,42502,42585,83,0,1
24,Port Byron,61275,397000,380000,17000,0.04282,179,2120,4,4,2002,3005,3,1,42532,42593,61,0,1
24,Port Byron,61275,597000,535000,62000,0.10385,212,2521,5,4,1999,4180,3,1,42570,42705,135,0,1
24,Port Byron,61275,449900,425000,24900,0.05535,175,2424,4,5,1996,4024,4,1,42629,42719,90,0,1
24,Port Byron,61275,369999,358000,11999,0.03243,118,3025,4,4,2007,3025,3,1,42562,42748,186,0,1
24,Port Byron,61275,397500,390000,7500,0.01887,162,2404,4,3,2007,4090,3,0,42591,42766,175,0,1
24,Cordova,61242,534900,500000,34900,0.06525,133,3756,4,4,2000,3756,3,1,42810,42853,43,1,0
23,Port Byron,61275,375000,360000,15000,0.04000,127,2832,5,5,1995,3910,4,1,42919,43007,88,0,1
4,Port Byron,61275,450000,620406,-170406,-0.37868,351,1767,4,3,2017,3051,3,0,42950,43042,92,0,1
24,Port Byron,61275,365000,352000,13000,0.03562,203,1736,4,2,1960,2912,2,0,43014,43098,84,0,1
24,Port Byron,61275,399900,390500,9400,0.02351,146,2677,5,3,2006,4205,3,0,43154,43209,55,0,1
25,Cordova,61242,379900,367500,12400,0.03264,153,2406,4,4,1997,4348,4,0,43208,43343,135,1,0
24,Port Byron,61275,358500,350500,8000,0.02232,153,2286,4,4,2004,3426,3,1,43131,43350,219,0,1
22,Cordova,61242,610000,575000,35000,0.05738,194,2962,5,4,2004,3186,3,1,43238,43391,153,1,0
24,Port Byron,61275,549900,500000,49900,0.09074,162,3088,3,4,2007,4863,4,0,43409,43553,144,0,1
24,Port Byron,61275,469900,469000,900,0.00192,193,2435,4,4,2015,3410,3,1,43374,43556,182,0,1
19,Port Byron,61275,369900,350000,19900,0.05380,156,2250,3,3,2006,2250,3,0,43375,43579,204,0,1
17,Port Byron,61275,349900,350000,-100,-0.00029,183,1914,3,3,2007,1914,2,1,43566,43614,48,0,1
24,Cordova,61242,624000,585000,39000,0.06250,129,4540,3,4,1992,4540,4,0,43607,43643,36,1,0
24,Port Byron,61275,399900,385000,14900,0.03726,146,2639,4,4,2005,2639,3,1,43482,43654,172,0,1
24,Port Byron,61275,419900,419900,0,0.00000,119,3532,6,5,1995,5069,4,1,43529,43717,188,0,1
31,Port Byron,61275,515000,497000,18000,0.03495,124,3994,4,4,2019,3994,3,1,43777,43881,104,0,1
35,Port Byron,61275,399500,383500,16000,0.04005,149,2571,4,5,1996,4171,4,1,43784,43920,136,0,1
38,Port Byron,61275,400000,375000,25000,0.06250,200,1876,4,3,2008,3376,3,0,43901,43997,96,0,1
38,Port Byron,61275,459900,450000,9900,0.02153,225,1997,4,4,2012,3647,3,1,43897,44043,146,0,1
36,Port Byron,61275,625000,612500,12500,0.02000,194,3150,4,4,2003,5650,3,1,43958,44043,85,0,1
35,Port Byron,61275,400000,390000,10000,0.02500,160,2434,4,4,1991,4182,3,1,44013,44074,61,0,1
40,Cordova,61242,474900,465000,9900,0.02085,143,3250,4,4,1993,3250,3,1,43896,44088,192,1,0
37,Port Byron,61275,599000,555000,44000,0.07346,145,3824,5,5,1999,5656,5,0,43848,44089,241,0,1
